COBYLA: [0.76316553 0.67501494 0.88610278 0.74615799 0.54622953 0.47018454
 0.56331992 0.53840761 0.64016251 0.48853069 0.50185601 0.47815758
 0.45418438 0.46412844 0.51382555 0.4469915  0.44710417 0.44661356
 0.4420775  0.47279436 0.4424193  0.43437449 0.47336491 0.42842229
 0.44516642 0.42949667 0.41647289 0.4028758  0.36902292 0.34399729
 0.35561522 0.3635195  0.32182015 0.29214624 0.28083136 0.38703102
 0.41110203 0.18820434 0.19952678 0.15196361 0.27592162 0.24575234
 0.22014857 0.23936322 0.42814926 0.11039851 0.62339017 0.14728889
 0.25461505 0.11042329 0.11215049 0.12064928 0.1039548  0.06991901
 0.1015927  0.0763837  0.07492239 0.0659646  0.0755832  0.07469562
 0.09185651 0.07322697 0.08118228 0.07308742 0.08592878 0.0800543
 0.0729589  0.06676435 0.0656645  0.06850167 0.0628876  0.05647808
 0.0567159  0.05600158 0.05403329 0.05491571 0.05385725 0.0529496
 0.05632951 0.05412628 0.0531928  0.05112492 0.054574   0.05238095
 0.05166861 0.05185274 0.05121644 0.05232216 0.05115298 0.05153099
 0.05106336 0.05011061 0.04981871 0.04944059 0.04930974 0.04985174
 0.04880188 0.04891647 0.04873546 0.0488444  0.04948562 0.04819046
 0.04908673 0.04800447 0.04838011 0.04761449 0.04659761 0.04640368
 0.04646731 0.04663116 0.04631955 0.04697217 0.04655051 0.0458409
 0.04628808 0.04577197 0.04725364 0.04508924 0.04473102 0.04471978
 0.04477566 0.04451558 0.04405346 0.04367072 0.04332661 0.04279367
 0.04244543 0.04198135 0.04186239 0.04135596 0.04100154 0.04078631
 0.04065425 0.04063792 0.04063141 0.04063874 0.04041508 0.04035293
 0.03996227 0.03943197 0.03895339 0.03874723 0.03872943 0.03869333
 0.03878898 0.0389268  0.03860392 0.03879421 0.03800238 0.03765181
 0.03731812 0.03742736 0.03739441 0.03685985 0.03654132 0.03621661
 0.03581441 0.03542683 0.03525893 0.03484463 0.03448044 0.03412166
 0.03387107 0.0334666  0.03338407 0.03359111 0.03315414 0.03267064
 0.03253659 0.03241765 0.0320898  0.03197084 0.0320775  0.03194743
 0.03173845 0.03130655 0.03151685 0.03131853 0.03095035 0.03065408
 0.03044381 0.03048236 0.03028347 0.03002671 0.02962905 0.0292096
 0.02886513 0.02847481 0.02816822 0.02777694 0.027582   0.02721789
 0.02695333 0.0269213  0.02689761 0.026615   0.02652181 0.02650785
 0.02636541 0.0263421  0.0263421 ]
        1.57134548,  1.11063588,  1.14695651,  0.91831143]), array([ 3.1518697 ,  1.21309057, -0.42411085,  3.16535278,  1.31217182,
        1.5901859 ,  1.09240515,  1.14425196,  0.90028542]), array([ 3.1735947 ,  1.19706638, -0.3982558 ,  3.18803882,  1.28923155,
        1.56419089,  1.08690664,  1.12996798,  0.93946016]), array([ 3.1773822 ,  1.20257495, -0.42334142,  3.19321702,  1.26350735,
        1.61796081,  1.10775868,  1.13893423,  0.95886367]), array([ 3.19206698,  1.21096431, -0.38296055,  3.20275224,  1.28667231,
        1.58746913,  1.11654155,  1.09102807,  0.90188891]), array([ 3.18518969,  1.20614186, -0.40125923,  3.21484452,  1.28424135,
        1.57874434,  1.08535085,  1.15047483,  0.91551793]), array([ 3.16636931,  1.20990396, -0.39886399,  3.19492793,  1.26623571,
        1.57245148,  1.09427348,  1.13711113,  0.91853162]), array([ 3.16644242,  1.20100581, -0.40277278,  3.1936963 ,  1.2780622 ,
        1.57958492,  1.09350378,  1.14115422,  0.91975917]), array([ 3.16458267,  1.20576338, -0.40363159,  3.18854464,  1.28437119,
        1.58168708,  1.09679882,  1.1353291 ,  0.90967163]), array([ 3.16703904,  1.20502607, -0.40342894,  3.19343654,  1.27954856,
        1.58040109,  1.09845988,  1.14340292,  0.92315381]), array([ 3.16787323,  1.20762791, -0.41072524,  3.19141746,  1.27389758,
        1.59050579,  1.09980056,  1.14265694,  0.92970897]), array([ 3.15842209,  1.20811879, -0.41450747,  3.19880226,  1.27288728,
        1.59479934,  1.10546023,  1.14151265,  0.9354482 ]), array([ 3.16871872,  1.20481694, -0.41043771,  3.19183313,  1.27076796,
        1.59181037,  1.10398374,  1.14565273,  0.9259416 ]), array([ 3.17414273,  1.2038455 , -0.41592058,  3.18375814,  1.26776795,
        1.59261777,  1.10969552,  1.14767979,  0.93443421]), array([ 3.18191811,  1.21070274, -0.42083804,  3.18904537,  1.26734248,
        1.59834468,  1.10775083,  1.15457772,  0.93486384]), array([ 3.17367757,  1.20260153, -0.4106752 ,  3.18403202,  1.26612488,
        1.59406318,  1.10780139,  1.15091145,  0.93802059]), array([ 3.17140044,  1.20827199, -0.40655093,  3.17577499,  1.26745799,
        1.60383871,  1.11138975,  1.14862876,  0.93553306]), array([ 3.17257135,  1.20346713, -0.40735821,  3.17612128,  1.27242384,
        1.60712447,  1.1108756 ,  1.14865978,  0.9358239 ]), array([ 3.16472415,  1.20842718, -0.41241723,  3.16954315,  1.25943704,
        1.60444096,  1.10471493,  1.1522909 ,  0.93362739]), array([ 3.17379735,  1.20672965, -0.40643714,  3.1771574 ,  1.26344185,
        1.60645023,  1.10977957,  1.14359329,  0.93583154]), array([ 3.17275433,  1.21611453, -0.40159063,  3.17408846,  1.2606958 ,
        1.59715403,  1.11903079,  1.14753604,  0.93736651]), array([ 3.16637972,  1.21866151, -0.40598161,  3.16730723,  1.25088897,
        1.59565348,  1.11470848,  1.15110794,  0.93599319]), array([ 3.17792171,  1.21647143, -0.4000139 ,  3.17105223,  1.26124345,
        1.59548067,  1.11593521,  1.14859901,  0.93441888]), array([ 3.17766954,  1.2253009 , -0.40552241,  3.18123556,  1.25965268,
        1.6030122 ,  1.11884568,  1.1531965 ,  0.93861978]), array([ 3.17172764,  1.21955676, -0.40199034,  3.17287235,  1.26363593,
        1.59588739,  1.11527491,  1.1449575 ,  0.94130214]), array([ 3.17737029,  1.21408162, -0.39834121,  3.17937787,  1.25529489,
        1.59514036,  1.12668313,  1.13985196,  0.94278279]), array([ 3.16981145,  1.21785055, -0.39785382,  3.17807527,  1.26097429,
        1.59641477,  1.11812294,  1.14599775,  0.93340571]), array([ 3.17302851,  1.21631527, -0.4043759 ,  3.17476561,  1.26124863,
        1.59530248,  1.11950764,  1.14652486,  0.93597249]), array([ 3.17269829,  1.21853344, -0.40189866,  3.17062951,  1.26165927,
        1.60120755,  1.12215994,  1.14419993,  0.93516626]), array([ 3.17235691,  1.2176675 , -0.40068056,  3.173283  ,  1.26137745,
        1.59525379,  1.1211719 ,  1.14909948,  0.93769495]), array([ 3.17193   ,  1.21322387, -0.40212473,  3.17446275,  1.26564429,
        1.59679083,  1.12396465,  1.15129636,  0.93980101]), array([ 3.16875495,  1.21015321, -0.40554142,  3.17321888,  1.26279238,
        1.59730193,  1.1262249 ,  1.15415243,  0.94237856]), array([ 3.17197933,  1.20835841, -0.40451284,  3.17539544,  1.26106617,
        1.59626786,  1.1300544 ,  1.15118665,  0.94613512]), array([ 3.17262648,  1.21054066, -0.40562773,  3.17743984,  1.26075686,
        1.5978583 ,  1.13033344,  1.15244313,  0.94674621]), array([ 3.17814028,  1.20779451, -0.40689946,  3.17682038,  1.26192798,
        1.59837701,  1.13149947,  1.15663668,  0.94745658]), array([ 3.17230943,  1.20954794, -0.4045167 ,  3.17895362,  1.25960445,
        1.59819819,  1.13166599,  1.15312663,  0.94410795]), array([ 3.16837207,  1.20767724, -0.40297232,  3.18441854,  1.26102486,
        1.59862909,  1.13441705,  1.15323051,  0.94409866]), array([ 3.17203406,  1.20951466, -0.40177938,  3.17804631,  1.25912289,
        1.60030925,  1.13140787,  1.15389977,  0.94533795]), array([ 3.17183782,  1.21046123, -0.40317723,  3.17553741,  1.26006516,
        1.60434337,  1.13616876,  1.15118463,  0.94318108]), array([ 3.17240254,  1.20768135, -0.40277907,  3.17892476,  1.25871842,
        1.60230144,  1.12945442,  1.1524835 ,  0.9451463 ]), array([ 3.17156196,  1.2125732 , -0.39981378,  3.17787042,  1.25366947,
        1.59772012,  1.13422304,  1.15524604,  0.94416231]), array([ 3.17481681,  1.21586117, -0.39557579,  3.17957164,  1.25625361,
        1.59651047,  1.13387491,  1.15338946,  0.94150403]), array([ 3.17001108,  1.2132204 , -0.39915763,  3.17685213,  1.25526581,
        1.59813414,  1.13311211,  1.15772657,  0.94323477]), array([ 3.1671709 ,  1.21441926, -0.40298772,  3.17620852,  1.25179162,
        1.59741982,  1.13409213,  1.15934793,  0.93873167]), array([ 3.17247434,  1.21160474, -0.39968224,  3.17678536,  1.25567787,
        1.59766031,  1.13414378,  1.15977283,  0.94242531]), array([ 3.17195845,  1.21074541, -0.39828006,  3.17552008,  1.25529431,
        1.59770773,  1.13845572,  1.16437002,  0.94649804]), array([ 3.17287259,  1.2071825 , -0.39607347,  3.17580445,  1.25232429,
        1.60134373,  1.13698702,  1.1684079 ,  0.94793057]), array([ 3.1717706 ,  1.2049608 , -0.39430771,  3.17441253,  1.25219484,
        1.60022617,  1.13761719,  1.16738024,  0.9467755 ]), array([ 3.17418764,  1.20590599, -0.39803813,  3.17206322,  1.25322132,
        1.59789673,  1.13579529,  1.17152508,  0.95193008]), array([ 3.17177671,  1.20638281, -0.39589304,  3.17866888,  1.25240417,
        1.59932376,  1.13637072,  1.1691895 ,  0.94825209]), array([ 3.1702627 ,  1.20337928, -0.39791627,  3.18035332,  1.25674158,
        1.60233912,  1.13996839,  1.1703773 ,  0.948981  ]), array([ 3.17335517,  1.2066148 , -0.39346248,  3.17913208,  1.25448648,
        1.59942644,  1.13577717,  1.16848094,  0.94943121]), array([ 3.17272266,  1.20946426, -0.39363539,  3.17916257,  1.24960807,
        1.59750056,  1.13988905,  1.17327895,  0.94600268]), array([ 3.17572064,  1.20812602, -0.39447041,  3.1809413 ,  1.24543795,
        1.59652999,  1.1432755 ,  1.17027238,  0.94875148]), array([ 3.17017779,  1.21069418, -0.39261943,  3.17876237,  1.24907333,
        1.59797109,  1.14048387,  1.17300812,  0.94827048]), array([ 3.16751729,  1.21384468, -0.3917156 ,  3.17898529,  1.24523196,
        1.59774904,  1.13702945,  1.17569853,  0.94523936]), array([ 3.16936249,  1.209859  , -0.39332889,  3.17937707,  1.25078951,
        1.59903464,  1.14307945,  1.17448865,  0.94817079]), array([ 3.16966338,  1.20926163, -0.39434867,  3.17765879,  1.25160405,
        1.59731494,  1.14354069,  1.17655396,  0.94981999]), array([ 3.16904497,  1.21097496, -0.39556086,  3.17754853,  1.25332963,
        1.59553597,  1.14503672,  1.17530991,  0.94909116]), array([ 3.16830413,  1.20987321, -0.39503249,  3.17681605,  1.25299068,
        1.59498362,  1.14541931,  1.17490864,  0.94837778]), array([ 3.16993608,  1.21060302, -0.3932612 ,  3.17780313,  1.25570982,
        1.59556622,  1.1463086 ,  1.17628386,  0.94995172]), array([ 3.16892366,  1.21028353, -0.39438117,  3.17806851,  1.25660042,
        1.59639998,  1.14796683,  1.17920867,  0.95007152]), array([ 3.16702204,  1.21138778, -0.39399237,  3.1775612 ,  1.25697406,
        1.59638079,  1.14881593,  1.18171095,  0.95177223]), array([ 3.16719181,  1.21089024, -0.39471258,  3.1781746 ,  1.25628222,
        1.59637109,  1.15166972,  1.18266621,  0.95390579]), array([ 3.16771953,  1.21144928, -0.39486968,  3.17822262,  1.25610729,
        1.59564385,  1.15343431,  1.18597711,  0.95397971]), array([ 3.16745764,  1.21119886, -0.39526353,  3.17953702,  1.25643187,
        1.59431186,  1.15452824,  1.18909969,  0.95462625]), array([ 3.16806202,  1.21191437, -0.39566671,  3.17823675,  1.25658252,
        1.59483244,  1.15663889,  1.19186704,  0.95497484]), array([ 3.16791013,  1.21160098, -0.39666048,  3.17778809,  1.25708714,
        1.59548977,  1.15905355,  1.19384287,  0.95685301]), array([ 3.16728712,  1.21317236, -0.39527183,  3.1792734 ,  1.25607761,
        1.59655645,  1.16081725,  1.19478942,  0.9554027 ]), array([ 3.16864161,  1.21457355, -0.39252757,  3.17911063,  1.25585297,
        1.5953262 ,  1.16189875,  1.19565221,  0.95605488]), array([ 3.16644599,  1.21650371, -0.39136127,  3.17822138,  1.2562688 ,
        1.5955509 ,  1.16111001,  1.19757967,  0.95602495]), array([ 3.16736064,  1.21616044, -0.39001434,  3.17872567,  1.25880224,
        1.59653263,  1.1616242 ,  1.19892046,  0.95435414]), array([ 3.16697886,  1.21690258, -0.39056452,  3.17859753,  1.25962679,
        1.59559234,  1.16240674,  1.19826141,  0.95392018]), array([ 3.16558421,  1.21477384, -0.38931349,  3.17718595,  1.25873048,
        1.59459319,  1.16369245,  1.19852291,  0.95261578]), array([ 3.16556538,  1.2144893 , -0.38975261,  3.17819531,  1.25858015,
        1.59344928,  1.16333328,  1.19953348,  0.95241492]), array([ 3.16659472,  1.21698856, -0.38892942,  3.17667011,  1.25737804,
        1.59497684,  1.16514193,  1.2001486 ,  0.95113291]), array([ 3.16561907,  1.218426  , -0.38672197,  3.1785301 ,  1.25716849,
        1.59536554,  1.16696826,  1.20060024,  0.95154975]), array([ 3.16561633,  1.21808805, -0.38737555,  3.1781352 ,  1.25753578,
        1.59556694,  1.16795874,  1.20146848,  0.95264841]), array([ 3.16621697,  1.21835477, -0.38755615,  3.17659861,  1.25849938,
        1.5953069 ,  1.16960186,  1.20370507,  0.95458098]), array([ 3.16502615,  1.21822456, -0.38953267,  3.17634851,  1.25894003,
        1.59700697,  1.17135625,  1.20560405,  0.95487451]), array([ 3.16707608,  1.21706245, -0.39056589,  3.17693302,  1.25873686,
        1.59736297,  1.17413202,  1.2056889 ,  0.95552004]), array([ 3.16604657,  1.21789676, -0.39185688,  3.17622565,  1.25628195,
        1.59672331,  1.17484749,  1.20558038,  0.95761203]), array([ 3.16552434,  1.21837566, -0.39224433,  3.17583077,  1.25716958,
        1.59600144,  1.17563481,  1.20459287,  0.95729182]), array([ 3.16463038,  1.21685331, -0.39094662,  3.17395971,  1.25757357,
        1.59796618,  1.17649823,  1.20361705,  0.9584036 ]), array([ 3.16615523,  1.21945158, -0.39260905,  3.1760133 ,  1.25763999,
        1.59695803,  1.17521716,  1.20402255,  0.9579676 ]), array([ 3.16428477,  1.21672328, -0.39298122,  3.17710248,  1.25877019,
        1.59468787,  1.17598813,  1.20601913,  0.95883622]), array([ 3.16477085,  1.21598003, -0.3941333 ,  3.1761441 ,  1.25890375,
        1.59451011,  1.17515637,  1.20586287,  0.95871557]), array([ 3.16382007,  1.21741852, -0.39242621,  3.1764732 ,  1.25867621,
        1.59422068,  1.17835587,  1.20859669,  0.9576622 ]), array([ 3.16224095,  1.2171365 , -0.39276069,  3.17757229,  1.25779379,
        1.59460323,  1.18062676,  1.20974717,  0.95567218]), array([ 3.1624474 ,  1.21724709, -0.39098131,  3.17751199,  1.25726195,
        1.59273541,  1.18299426,  1.211255  ,  0.95505252]), array([ 3.15978716,  1.21850439, -0.38981084,  3.17672995,  1.25739615,
        1.59212048,  1.18210407,  1.21287349,  0.95415172]), array([ 3.16299749,  1.21822783, -0.39170549,  3.17845294,  1.25717565,
        1.59194873,  1.18250865,  1.21159004,  0.95464501]), array([ 3.16297483,  1.21818344, -0.39110641,  3.17740599,  1.25822923,
        1.59426051,  1.18584716,  1.21277197,  0.95566502]), array([ 3.16380892,  1.21707945, -0.3926127 ,  3.17549085,  1.25835624,
        1.59418539,  1.18766221,  1.21453075,  0.95466595]), array([ 3.16363476,  1.21597616, -0.39278604,  3.17616722,  1.25907032,
        1.59432828,  1.19093696,  1.21594267,  0.95519116]), array([ 3.16206917,  1.21710413, -0.39221828,  3.17487372,  1.25979163,
        1.59491359,  1.19244628,  1.21842437,  0.95470113]), array([ 3.16268795,  1.21907327, -0.39353485,  3.17584008,  1.26028587,
        1.59418261,  1.19369634,  1.2207494 ,  0.95393681]), array([ 3.16221547,  1.22076332, -0.39413373,  3.1748974 ,  1.26148552,
        1.59354052,  1.19625804,  1.2196996 ,  0.95274679]), array([ 3.16222156,  1.22215813, -0.39464061,  3.17436405,  1.25944971,
        1.59409122,  1.19844785,  1.22152066,  0.95320784]), array([ 3.16309907,  1.22310587, -0.39411977,  3.17434962,  1.25920753,
        1.59527964,  1.20055929,  1.2239065 ,  0.95190489]), array([ 3.16395573,  1.22438725, -0.3941187 ,  3.17316267,  1.2597443 ,
        1.59472288,  1.20226814,  1.22631715,  0.95336934]), array([ 3.16330479,  1.22541735, -0.39604747,  3.17290342,  1.26003845,
        1.59617719,  1.20391737,  1.22853131,  0.95377258]), array([ 3.16250991,  1.22577619, -0.39587446,  3.17267927,  1.25900898,
        1.59439272,  1.20576272,  1.23102318,  0.95302478]), array([ 3.16143572,  1.22780992, -0.39431879,  3.17435608,  1.25877226,
        1.59417295,  1.20733612,  1.2322137 ,  0.95388487]), array([ 3.16086997,  1.2288554 , -0.39399085,  3.17346284,  1.25870388,
        1.59434408,  1.20626872,  1.23252087,  0.95340685]), array([ 3.16328274,  1.22740588, -0.39546766,  3.174674  ,  1.25774867,
        1.59309516,  1.20990028,  1.23342635,  0.95379389]), array([ 3.16222329,  1.22543507, -0.39419752,  3.17309403,  1.25756431,
        1.59389726,  1.21211284,  1.23380051,  0.95444957]), array([ 3.16260244,  1.2236859 , -0.39363645,  3.17394423,  1.25639516,
        1.59459227,  1.21079601,  1.23623619,  0.95567484]), array([ 3.16318885,  1.22349874, -0.39298667,  3.17424976,  1.25743558,
        1.59506583,  1.21092138,  1.23676401,  0.95452629]), array([ 3.16216221,  1.22162094, -0.39313396,  3.17427131,  1.25962441,
        1.59384535,  1.21227113,  1.23827801,  0.95503812]), array([ 3.16042034,  1.21981374, -0.39349207,  3.17554622,  1.25875287,
        1.5946335 ,  1.21376187,  1.23866413,  0.95317993]), array([ 3.16050392,  1.21938773, -0.39241832,  3.17560971,  1.25826136,
        1.59328344,  1.21349504,  1.23831063,  0.95272292]), array([ 3.16134723,  1.21822874, -0.39260189,  3.17547496,  1.25993227,
        1.59619362,  1.21612635,  1.23922302,  0.95434693]), array([ 3.16070991,  1.21943035, -0.39177495,  3.17612259,  1.25980283,
        1.5961193 ,  1.21668923,  1.23986684,  0.95467524]), array([ 3.15982116,  1.2202571 , -0.39157636,  3.17394403,  1.25962765,
        1.59620482,  1.21738971,  1.24262705,  0.953752  ]), array([ 3.15713702,  1.22024517, -0.3900337 ,  3.17327231,  1.2610087 ,
        1.59752022,  1.21618687,  1.24293344,  0.95396365]), array([ 3.16015683,  1.21965709, -0.39147213,  3.17458668,  1.25906991,
        1.5964406 ,  1.21642679,  1.24379036,  0.95427255]), array([ 3.15982836,  1.22178048, -0.39267167,  3.17481114,  1.26045521,
        1.59528361,  1.2190114 ,  1.24512082,  0.95297466]), array([ 3.1583114 ,  1.22202481, -0.39391018,  3.1741113 ,  1.25884882,
        1.59427552,  1.22058851,  1.24590201,  0.95501917]), array([ 3.15858282,  1.22405001, -0.39394263,  3.17377502,  1.25668277,
        1.59534635,  1.22232429,  1.247269  ,  0.95451966]), array([ 3.16016682,  1.22610331, -0.3936289 ,  3.17227384,  1.25756936,
        1.59447032,  1.22197244,  1.248014  ,  0.95650696]), array([ 3.15906909,  1.2231865 , -0.39336344,  3.17374553,  1.25723401,
        1.59599651,  1.22351057,  1.2475166 ,  0.95506841]), array([ 3.15898927,  1.22240424, -0.39136529,  3.17360239,  1.25647569,
        1.59370206,  1.22524065,  1.24871504,  0.95446969]), array([ 3.15928418,  1.22101139, -0.39279237,  3.17217726,  1.25651158,
        1.59353076,  1.22744896,  1.25071707,  0.95397079]), array([ 3.15934731,  1.22043211, -0.39352914,  3.17298116,  1.25648845,
        1.59312006,  1.23073548,  1.25227911,  0.95453625]), array([ 3.16056407,  1.22077402, -0.39310218,  3.17291431,  1.25584844,
        1.59421817,  1.23334069,  1.25409051,  0.95319801]), array([ 3.15860605,  1.22064844, -0.39249366,  3.17231909,  1.25665426,
        1.59492223,  1.23531656,  1.25646022,  0.95333932]), array([ 3.15780772,  1.22046753, -0.3924813 ,  3.17097422,  1.25686554,
        1.59498665,  1.2388741 ,  1.25664699,  0.95313906]), array([ 3.1575598 ,  1.21919044, -0.39233564,  3.17076356,  1.25606951,
        1.59545973,  1.24112875,  1.2592953 ,  0.95387821]), array([ 3.15763435,  1.21819539, -0.39234455,  3.17109599,  1.25756497,
        1.59526128,  1.24344469,  1.26177359,  0.95326893]), array([ 3.15575746,  1.21894021, -0.3938213 ,  3.17155014,  1.25553284,
        1.59468526,  1.24435685,  1.26309842,  0.95194767]), array([ 3.15631067,  1.22143052, -0.39433777,  3.17023729,  1.25524762,
        1.59352013,  1.24490501,  1.26486354,  0.95332816]), array([ 3.15583598,  1.22227421, -0.39674485,  3.17025414,  1.25513503,
        1.59594134,  1.24598607,  1.26573039,  0.95418389]), array([ 3.15567661,  1.22284619, -0.3962509 ,  3.17173705,  1.25509583,
        1.5957935 ,  1.24660132,  1.26537708,  0.95488558]), array([ 3.15444871,  1.2237056 , -0.39485436,  3.17103139,  1.25316244,
        1.59552194,  1.24825586,  1.26736626,  0.95464462]), array([ 3.15224019,  1.22271969, -0.3957492 ,  3.17054343,  1.2528559 ,
        1.59352021,  1.24895458,  1.26810757,  0.95644232]), array([ 3.15272498,  1.22266577, -0.39605437,  3.16996842,  1.25257952,
        1.59319996,  1.25026903,  1.26701   ,  0.95623832]), array([ 3.15441948,  1.22231352, -0.39692066,  3.17092374,  1.25027326,
        1.59201149,  1.25083391,  1.26889367,  0.95619692]), array([ 3.15347081,  1.22444225, -0.39746408,  3.17110026,  1.25012813,
        1.59038026,  1.25214204,  1.27043444,  0.95454354]), 


array([ 3.15347081,  1.22444225, -0.39746408,  3.17110026,  1.25012813,
        1.59038026,  1.25214204,  1.27043444,  0.95454354])],


[array([2.87158573, 0.37015277, 1.41254275, 3.35001879, 0.85219882,
       1.88220821, 1.1658127 , 1.12682095, 0.59354045]), array([2.88962247, 0.47323232, 1.29586929, 3.56587074, 0.74573311,
       2.05280395, 1.34436422, 1.06717304, 0.73430453]), array([2.87277123, 0.51336273, 1.13043284, 3.61800369, 0.69182743,
       2.23173848, 1.39892644, 1.06641073, 0.92083148]), array([2.81196476, 0.52120549, 0.89666776, 3.51342031, 0.65335545,
       2.44058778, 1.3749146 , 1.09671516, 1.16960892]), array([2.79955582, 0.52416807, 0.85754914, 3.48278691, 0.64281273,
       2.47138657, 1.36778102, 1.10176622, 1.20929624]), array([2.78264376, 0.53274753, 0.8185498 , 3.41967806, 0.61935616,
       2.49117858, 1.3540529 , 1.10702091, 1.24389582]), array([2.77414636, 0.54935339, 0.80855938, 3.31980655, 0.57430572,
       2.46459103, 1.33455146, 1.11098125, 1.23806769]), array([2.8816285 , 0.48863183, 0.83012904, 3.29752658, 0.56894603,
       2.39022569, 1.32032547, 1.12902576, 1.16834675]), array([3.00433348, 0.44078531, 0.76722148, 3.29140896, 0.54445548,
       2.39943874, 1.30984047, 1.15554717, 1.18098323]), array([3.03556744, 0.45683218, 0.71759831, 3.25624879, 0.49973396,
       2.42607622, 1.30350041, 1.16556715, 1.21090018]), array([3.02928598, 0.45642464, 0.71361617, 3.23793225, 0.49857203,
       2.42803311, 1.30276088, 1.16851466, 1.21399682]), array([3.03015396, 0.45673998, 0.7092545 , 3.22726688, 0.49606398,
       2.43051077, 1.30386468, 1.17353988, 1.21739188]), array([3.1084822 , 0.44770265, 0.70180503, 3.18397832, 0.47571502,
       2.41925941, 1.33182326, 1.24804767, 1.212476  ]), array([3.12450313, 0.44160682, 0.6951647 , 3.17517059, 0.47566181,
       2.42205127, 1.33959044, 1.26682887, 1.21672771]), array([3.14428311, 0.4419272 , 0.6884623 , 3.15868077, 0.46595208,
       2.4229599 , 1.35768465, 1.30346035, 1.22023939]), array([3.19024183, 0.43847458, 0.6860558 , 3.12332836, 0.44670745,
       2.41134085, 1.40650431, 1.39816485, 1.21519973]), array([3.20811775, 0.43010511, 0.68439372, 3.11554428, 0.44589961,
       2.40706175, 1.42790059, 1.43739768, 1.21373886]), array([3.21142851, 0.42960031, 0.67938086, 3.11819429, 0.44065018,
       2.40783127, 1.44327003, 1.4597669 , 1.21632588]), array([3.19118562, 0.42713424, 0.67134986, 3.11542918, 0.41758996,
       2.39712812, 1.51232567, 1.55495569, 1.21251367]), array([3.17876398, 0.41638739, 0.66544672, 3.11708754, 0.41337352,
       2.39192879, 1.55323117, 1.61083998, 1.21136681]), array([3.17757098, 0.41569453, 0.6628712 , 3.12133501, 0.41174489,
       2.3926951 , 1.55988271, 1.61844813, 1.21280717]), array([3.17508655, 0.4167592 , 0.66301179, 3.12303696, 0.41006662,
       2.39206351, 1.56159553, 1.61889585, 1.21231979]), array([3.15389996, 0.41390868, 0.66259224, 3.13314828, 0.40905946,
       2.3894043 , 1.57222566, 1.61963731, 1.21046253]), array([3.1452516 , 0.41283358, 0.66005907, 3.13838733, 0.40853095,
       2.39065166, 1.5767553 , 1.61943073, 1.21204974]), array([3.14467067, 0.41320258, 0.66002595, 3.13920334, 0.40803334,
       2.39058128, 1.57711789, 1.6189332 , 1.21200944]), array([3.14380306, 0.41292852, 0.66032066, 3.14002494, 0.40817009,
       2.39017676, 1.57739676, 1.61746521, 1.21164085]), array([3.14053084, 0.41195373, 0.65965843, 3.14085621, 0.40878736,
       2.39055561, 1.57777625, 1.61184625, 1.21211986]), array([3.13625298, 0.4117434 , 0.65921035, 3.14297404, 0.40846106,
       2.39057872, 1.57832063, 1.60267893, 1.21229564]), array([3.13556878, 0.41158066, 0.65975539, 3.14456178, 0.40843718,
       2.38988811, 1.57848971, 1.5992078 , 1.21165587]), array([3.13556296, 0.41097438, 0.65962844, 3.1449776 , 0.40893309,
       2.38992689, 1.57832151, 1.59678664, 1.21172607]), array([3.13548984, 0.41039753, 0.6587512 , 3.14451712, 0.40906617,
       2.39044244, 1.57708117, 1.58631011, 1.21237428]), array([3.13585022, 0.41008127, 0.65909794, 3.14401497, 0.40892567,
       2.38972333, 1.57568218, 1.57541289, 1.21179093]), array([3.1363519 , 0.40949744, 0.6592501 , 3.14419546, 0.4093998 ,
       2.38948266, 1.57531624, 1.57286195, 1.21158111]), array([3.13689406, 0.40940556, 0.65902509, 3.14423059, 0.4094456 ,
       2.38967045, 1.57507017, 1.57183741, 1.21178109]), array([3.13754195, 0.40954655, 0.65895667, 3.1437026 , 0.40925469,
       2.38969708, 1.57464764, 1.57078691, 1.21182148]), array([3.1382962 , 0.40934256, 0.65908558, 3.14304903, 0.40941132,
       2.3895281 , 1.5741698 , 1.56986925, 1.2116654 ]), array([3.13921733, 0.4091826 , 0.65900561, 3.14290181, 0.40954258,
       2.38958427, 1.57381228, 1.56938582, 1.21172836]), array([3.14073118, 0.40927068, 0.65892109, 3.14228001, 0.40940616,
       2.38962836, 1.57311249, 1.56858653, 1.21178419]), array([3.14162911, 0.40925652, 0.65897513, 3.14147117, 0.40938635,
       2.38954581, 1.57255731, 1.5680561 , 1.21171   ]), array([3.1416106 , 0.40917888, 0.65898245, 3.14143034, 0.40946409,
       2.3895385 , 1.57254279, 1.5680803 , 1.21170268]), array([3.14160176, 0.40919266, 0.65898708, 3.14137944, 0.40945034,
       2.38953376, 1.57249843, 1.56814035, 1.21169797]), array([3.14216554, 0.40928483, 0.65894856, 3.14119369, 0.40935819,
       2.38956895, 1.57121913, 1.57010321, 1.21173447]), array([3.14219888, 0.4092943 , 0.65898201, 3.14119719, 0.40934862,
       2.38953527, 1.57112514, 1.57025393, 1.21170088]), array([3.14161737, 0.40929912, 0.65898622, 3.14152372, 0.40933903,
       2.38952833, 1.57110425, 1.57050682, 1.21169637]), array([3.14159976, 0.40930693, 0.65898012, 3.14155585, 0.40933101,
       2.38953433, 1.57110265, 1.57052038, 1.2117025 ]), array([3.14160104, 0.40930412, 0.65898043, 3.14155974, 0.40933371,
