WITHOUT NOISE

COBYLA: [0.99505045 0.90090951 0.86455613 0.93231906 0.8289435  0.60962408
 0.60875729 0.66151268 0.84006203 0.58800552 0.46825726 0.62282995
 0.52157968 0.60497741 0.51560323 0.41352571 0.61463304 0.49642587
 0.53189293 0.40630351 0.56997711 0.46263629 0.62568876 0.39402273
 0.47168901 0.3494489  0.41390123 0.43767918 0.35089142 0.41402622
 0.3547187  0.39142728 0.39646057 0.31437666 0.3630205  0.28428829
 0.21574504 0.15759756 0.46788221 0.20388157 0.11865963 0.24765404
 0.2675375  0.26736866 0.28601721 0.12952954 0.18436699 0.47463964
 0.1558699  0.12327757 0.16007196 0.14018036 0.1340518  0.09016285
 0.06118894 0.06312637 0.06437505 0.10928356 0.06753044 0.12699159
 0.04015397 0.03265987 0.03156003 0.03148796 0.02777671 0.03792207
 0.0309682  0.0353139  0.02647851 0.02990959 0.02743272 0.02948798
 0.02822293 0.02720282 0.02719318 0.02621739 0.02268286 0.02193168
 0.02254199 0.02154418 0.02391833 0.01927141 0.018196   0.01786235
 0.0183273  0.01688076 0.01869081 0.01688653 0.01672005 0.01590364
 0.01428874 0.01692801 0.01486047 0.01814326 0.01400964 0.01352239
 0.01381261 0.01450995 0.0135129  0.01411627 0.01371163 0.01265401
 0.01296902 0.01267901 0.01292729 0.01186273 0.01207164 0.01188473
 0.01170195 0.01150033 0.01140773 0.01123795 0.01125834 0.01263793
 0.01124147 0.0107179  0.01056288 0.01035513 0.01008463 0.00997851
 0.0100962  0.01111425 0.01020245 0.0097486  0.00989343 0.009903
 0.01006287 0.00945801 0.00951681 0.00978846 0.0093387  0.0090482
 0.00865409 0.00912481 0.00855893 0.0091989  0.00839172 0.00900002
 0.00847681 0.00800807 0.00797155 0.00776544 0.00732546 0.00743114
 0.00740927 0.00704031 0.00804509 0.00715767 0.00674758 0.00664563
 0.00677874 0.00711668 0.00677422 0.00747294 0.00670812 0.00644081
 0.00640846 0.00681609 0.00646359 0.00624807 0.00601901 0.00591909
 0.00590643 0.00597947 0.0059008  0.00571334 0.00560106 0.00558624
 0.00567336 0.00536688 0.00517629 0.00512484 0.00538063 0.00532113
 0.00502173 0.00505899 0.00492618 0.00488291 0.00516966 0.00485088
 0.00480157 0.00476503 0.00471823 0.00478992 0.0047218  0.00473866
 0.00471382 0.00462004 0.00456961 0.00457267 0.00458266 0.00462919
 0.00454149 0.00445402 0.00440407 0.00439817 0.00439384 0.00441973
 0.00438427 0.00430116 0.00430116]
CG: [4.93126827e-01 4.88825714e-01 4.42955421e-01 3.28118424e-01
 3.25394559e-01 1.86526622e-01 1.53626201e-01 4.49677478e-02
       1.43207256, 0.13231677, 1.7828261 , 3.96295086]), array([2.14893744, 3.0560377 , 1.93089273, 4.38947189, 3.1618981 ,
       1.50034778, 0.13264416, 1.75600371, 3.97008165]), array([2.1654717 , 3.06053389, 1.91971412, 4.39428917, 3.15271973,
       1.5041405 , 0.12738021, 1.74464792, 3.98680012]), array([2.1660469 , 3.06483571, 1.91884679, 4.39157211, 3.1548338 ,
       1.50305416, 0.13521769, 1.75356063, 3.99520591]), array([2.15990937, 3.06711933, 1.90801101, 4.3808135 , 3.1753958 ,
       1.49950314, 0.13104367, 1.74033201, 4.00373183]), array([2.15216136, 3.06921203, 1.91025974, 4.38142025, 3.16844703,
       1.49188366, 0.13520056, 1.73407939, 4.00713594]), array([2.15610697, 3.07871955, 1.91361289, 4.40397032, 3.17231375,
       1.48540806, 0.14473751, 1.72328517, 4.0164364 ]), array([2.14746942, 3.05913803, 1.91406842, 4.38471199, 3.16937011,
       1.49679722, 0.13363088, 1.73462812, 4.01535415]), array([2.14463237, 3.07801476, 1.90031553, 4.36967476, 3.1543241 ,
       1.50877849, 0.14374496, 1.72719036, 4.00670351]), array([2.14587299, 3.07751063, 1.91024512, 4.38497469, 3.16774701,
       1.49345022, 0.12540674, 1.73851215, 4.0092768 ]), array([2.15517343, 3.08457458, 1.93105059, 4.36929984, 3.16456445,
       1.48934996, 0.11714607, 1.73431204, 4.01626079]), array([2.14778533, 3.07380195, 1.90543726, 4.38071948, 3.16308157,
       1.48086509, 0.12653251, 1.73887268, 4.00728738]), array([2.14262725, 3.07837084, 1.89832841, 4.39053415, 3.16308656,
       1.49705608, 0.10501507, 1.75171971, 4.02221475]), array([2.13534376, 3.07870682, 1.91447277, 4.38377509, 3.1726452 ,
       1.49108957, 0.12578932, 1.74508686, 4.00298435]), array([2.14432863, 3.07801125, 1.90754942, 4.3823286 , 3.1728547 ,
       1.49257996, 0.12423442, 1.73505776, 4.01127129]), array([2.14457411, 3.0741105 , 1.91119267, 4.38844669, 3.16509305,
       1.49448457, 0.11690285, 1.73031259, 4.00089363]), array([2.1436337 , 3.07743736, 1.90822191, 4.37991498, 3.16435063,
       1.49708383, 0.12619639, 1.73821339, 4.00834401]), array([2.14247156, 3.08768536, 1.90548365, 4.38548872, 3.15867582,
       1.49786498, 0.13291001, 1.7335995 , 4.00851569]), array([2.14534368, 3.09764843, 1.91367873, 4.38202199, 3.15299181,
       1.4970134 , 0.13229425, 1.72998463, 4.01182803]), array([2.14126647, 3.09683621, 1.91312422, 4.38388198, 3.1503225 ,
       1.496206  , 0.12928002, 1.73072078, 4.01657989]), array([2.15084863, 3.10726879, 1.90627867, 4.38628466, 3.14955263,
       1.50164843, 0.13382585, 1.73256908, 4.00937506]), array([2.15521745, 3.10396374, 1.90535369, 4.38683909, 3.14800636,
       1.50347758, 0.13495714, 1.72933506, 4.01289454]), array([2.1419085 , 3.11301498, 1.91013661, 4.38846741, 3.14970986,
       1.50064732, 0.14207688, 1.73371107, 4.00296122]), array([2.13739566, 3.12011115, 1.90468886, 4.38458195, 3.15830058,
       1.49855804, 0.14109868, 1.72682711, 4.00442183]), array([2.13847664, 3.1203575 , 1.90288859, 4.38194634, 3.15796798,
       1.49441794, 0.1447982 , 1.73017934, 4.00715011]), array([2.13805689, 3.12056123, 1.89935246, 4.38144877, 3.15165829,
       1.48450394, 0.14212074, 1.72583286, 3.99896409]), array([2.14062696, 3.12118667, 1.90470687, 4.38740991, 3.16094083,
       1.4908472 , 0.14450495, 1.73013731, 4.00809422]), array([2.13916029, 3.1288823 , 1.90936512, 4.3870533 , 3.16814462,
       1.48713035, 0.14200916, 1.73863346, 4.00399334]), array([2.13971305, 3.12500348, 1.90790591, 4.38690854, 3.15712141,
       1.49006141, 0.14266294, 1.72898384, 4.01199521]), array([2.13082681, 3.11929859, 1.89798347, 4.39483318, 3.15961185,
       1.48974031, 0.1422189 , 1.73404384, 4.01264892]), array([2.13392551, 3.12382401, 1.89422047, 4.39700255, 3.15777219,
       1.49219893, 0.14307418, 1.73506874, 4.01171277]), array([2.13443257, 3.12706375, 1.89298249, 4.40383562, 3.15824206,
       1.49176064, 0.15456554, 1.72827969, 4.01428352]), array([2.14334434, 3.12732173, 1.88605381, 4.40796036, 3.16077293,
       1.49029893, 0.15322805, 1.72336134, 4.02235281]), array([2.13556063, 3.12554595, 1.89561941, 4.40477341, 3.15932563,
       1.49651514, 0.15606078, 1.73170622, 4.01772878]), array([2.13719379, 3.12366061, 1.89583809, 4.41031697, 3.14802671,
       1.48785318, 0.15814665, 1.73127432, 4.0085078 ]), array([2.12930553, 3.13820238, 1.8938363 , 4.40374404, 3.16658086,
       1.49057806, 0.15714517, 1.73090317, 4.011355  ]), array([2.12819894, 3.1385036 , 1.89072653, 4.39859943, 3.16477391,
       1.49003063, 0.16100755, 1.7323791 , 4.01306412]), array([2.12864879, 3.13659286, 1.88912701, 4.3988439 , 3.16667778,
       1.49044044, 0.16192106, 1.73294856, 4.0111056 ]), array([2.12500237, 3.13959227, 1.8896396 , 4.39730082, 3.16345767,
       1.49509968, 0.16084974, 1.72814525, 4.01188687]), array([2.12560892, 3.13781221, 1.88923806, 4.40034008, 3.16453336,
       1.48963482, 0.1603969 , 1.73330084, 4.01424317]), array([2.12290401, 3.13496138, 1.89270371, 4.39832814, 3.16713855,
       1.48636506, 0.16176639, 1.73075594, 4.01616735]), array([2.12441394, 3.13738782, 1.89092385, 4.400804  , 3.16269797,
       1.48947051, 0.16167136, 1.73442281, 4.01216595]), array([2.12876316, 3.14134259, 1.88663814, 4.40194065, 3.16246167,
       1.48547941, 0.16207248, 1.73397631, 4.01635924]), array([2.13014878, 3.1435291 , 1.88514872, 4.39902729, 3.16121135,
       1.48232063, 0.15798259, 1.73786381, 4.01685654]), array([2.12762031, 3.14393919, 1.88717282, 4.4020321 , 3.16467621,
       1.4857637 , 0.16289897, 1.73504919, 4.01604792]), array([2.1316801 , 3.14101777, 1.88765023, 4.4034489 , 3.16173264,
       1.48801894, 0.16470287, 1.7370764 , 4.02142003]), array([2.1284207 , 3.14536596, 1.88300889, 4.40243518, 3.1596474 ,
       1.48614985, 0.16364092, 1.72948106, 4.01688595]), array([2.13053458, 3.14792855, 1.88364254, 4.40814927, 3.15953434,
       1.48494784, 0.16128288, 1.72637089, 4.01637969]), array([2.12831843, 3.1436818 , 1.88381769, 4.40225433, 3.16002914,
       1.48327839, 0.16458799, 1.72811212, 4.01763637]), array([2.12638964, 3.15015881, 1.88072911, 4.39993458, 3.15915553,
       1.486018  , 0.1666466 , 1.72711602, 4.01964302]), array([2.12842172, 3.14909906, 1.87487445, 4.40067471, 3.16063403,
       1.48547098, 0.16988665, 1.72728694, 4.01682423]), array([2.12577764, 3.14838821, 1.87346809, 4.40243551, 3.16030619,
       1.48506779, 0.16933749, 1.72826116, 4.01790284]), array([2.12426042, 3.14939711, 1.87488289, 4.4035152 , 3.15516454,
       1.48381696, 0.17286983, 1.72980954, 4.01448643]), array([2.12312888, 3.14842517, 1.87585956, 4.40450286, 3.1561259 ,
       1.48599216, 0.17451294, 1.72818829, 4.01413937]), array([2.12209815, 3.14744208, 1.87109942, 4.40113162, 3.15108843,
       1.48447667, 0.17128547, 1.72671954, 4.01263352]), array([2.12603993, 3.14836848, 1.87455658, 4.40415178, 3.15331479,
       1.48479813, 0.17370912, 1.7299475 , 4.01681335]), array([2.12446893, 3.15149953, 1.87595415, 4.40530731, 3.15829992,
       1.48282317, 0.17673628, 1.7346959 , 4.01608896]), array([2.1263296 , 3.15522068, 1.8760348 , 4.41123877, 3.15859167,
       1.48122325, 0.17605784, 1.73236833, 4.01596781]), array([2.12643923, 3.1568089 , 1.87526422, 4.411414  , 3.15818959,
       1.48411831, 0.17500077, 1.73372309, 4.01519064]), array([2.12589823, 3.1609158 , 1.8732809 , 4.413915  , 3.15904901,
       1.48602703, 0.17740027, 1.73857376, 4.01505369]), array([2.1265523 , 3.16466964, 1.87078813, 4.41868312, 3.15705223,
       1.48651322, 0.17555021, 1.73582193, 4.01352123]), array([2.12801768, 3.16240713, 1.86982937, 4.41992347, 3.15772277,
       1.48639108, 0.17538093, 1.73682572, 4.01151274]), array([2.12576667, 3.16619247, 1.87612441, 4.42163906, 3.15615857,
       1.48767422, 0.17248977, 1.73875471, 4.01439953]), array([2.12780619, 3.16554021, 1.87229163, 4.4178742 , 3.15534255,
       1.48632057, 0.17725931, 1.73573246, 4.01149031]), array([2.13048216, 3.16730514, 1.8685491 , 4.41660432, 3.16165678,
       1.48803229, 0.17581812, 1.73389419, 4.01494018]), array([2.13115663, 3.16828825, 1.86762764, 4.41527266, 3.16099496,
       1.48578546, 0.17394334, 1.7353704 , 4.01475378]), array([2.12554207, 3.16865587, 1.86697301, 4.41496135, 3.16496708,
       1.48825582, 0.17575537, 1.73250296, 4.01085664]), array([2.13049723, 3.16693877, 1.86766973, 4.41517041, 3.16020624,
       1.49090053, 0.17454118, 1.73433535, 4.01456754]), array([2.12960835, 3.16682337, 1.86409193, 4.41763217, 3.16134642,
       1.48600427, 0.18032508, 1.73243377, 4.01847033]), array([2.13026321, 3.16385824, 1.86483501, 4.4166318 , 3.16115552,
       1.48369361, 0.17835415, 1.72608913, 4.01933453]), array([2.13066989, 3.16722378, 1.86657476, 4.41940822, 3.16327845,
       1.48646754, 0.18073894, 1.73210012, 4.0191206 ]), array([2.12605885, 3.16750126, 1.85845508, 4.41688183, 3.1598272 ,
       1.48363871, 0.180128  , 1.73314349, 4.02115233]), array([2.12738428, 3.16964409, 1.8575814 , 4.41431591, 3.15643544,
       1.48175406, 0.18494261, 1.73181918, 4.01844138]), array([2.12988381, 3.16557866, 1.85348131, 4.41597751, 3.15735765,
       1.48046794, 0.18597005, 1.73306203, 4.01475583]), array([2.12923651, 3.16171197, 1.85465993, 4.4109805 , 3.15923674,
       1.47941056, 0.18851456, 1.73556501, 4.01614044]), array([2.12801164, 3.16434913, 1.85506739, 4.41753976, 3.15572005,
       1.47917126, 0.18632495, 1.73371058, 4.0141426 ]), array([2.12807163, 3.16220097, 1.85256324, 4.4188727 , 3.15062409,
       1.48357989, 0.18699532, 1.73274098, 4.01288755]), array([2.12556833, 3.16449422, 1.85475061, 4.41742754, 3.15744153,
       1.4802419 , 0.18716944, 1.73244234, 4.01249224]), array([2.12463719, 3.16672998, 1.8541393 , 4.41638372, 3.15785372,
       1.47681708, 0.18364826, 1.73325843, 4.00713105]), array([2.12533626, 3.16600643, 1.85460055, 4.41808315, 3.15770781,
       1.48143373, 0.1881877 , 1.73557261, 4.01211946]), array([2.12605975, 3.16534411, 1.85409129, 4.42189241, 3.16005336,
       1.47739409, 0.19132517, 1.73006542, 4.0138524 ]), array([2.12496215, 3.16130367, 1.85477194, 4.41871102, 3.16270267,
       1.47537747, 0.19571922, 1.73107462, 4.01508082]), array([2.12309991, 3.16158106, 1.85198249, 4.41844039, 3.16180196,
       1.47457159, 0.19543152, 1.73138011, 4.01657172]), array([2.12167506, 3.15912774, 1.84840975, 4.42102375, 3.15911044,
       1.47699761, 0.19898005, 1.72858787, 4.01674307]), array([2.11965571, 3.15546197, 1.84701086, 4.42502381, 3.16233436,
       1.47847528, 0.19643668, 1.72879875, 4.01928703]), array([2.12062871, 3.16020039, 1.85024669, 4.42065623, 3.1587007 ,
       1.47834163, 0.19946763, 1.72783031, 4.01933499]), array([2.11828123, 3.16019535, 1.84469888, 4.422299  , 3.15768347,
       1.4739489 , 0.20192016, 1.72538451, 4.01508663]), array([2.11540209, 3.15569682, 1.84284282, 4.4177948 , 3.15636154,
       1.47419857, 0.2043584 , 1.72603276, 4.0143113 ]), array([2.11869998, 3.16133572, 1.84316369, 4.42088569, 3.15995818,
       1.4756054 , 0.20202937, 1.72419359, 4.01480336]), array([2.12312043, 3.16179139, 1.84191896, 4.42525205, 3.15586001,
       1.4719158 , 0.20269171, 1.72450111, 4.0182151 ]), array([2.12211872, 3.16500714, 1.84087177, 4.42837866, 3.15618711,
       1.47361378, 0.2057901 , 1.72954628, 4.01733501]), array([2.12125594, 3.16602294, 1.83932806, 4.42788234, 3.15426766,
       1.47448502, 0.20331923, 1.7300846 , 4.01745693]), array([2.12368178, 3.16632709, 1.84300296, 4.43331834, 3.15489717,
       1.47479694, 0.20578555, 1.72613537, 4.01370057]), array([2.12321532, 3.16698295, 1.84191983, 4.42623312, 3.15499031,
       1.47265704, 0.2065753 , 1.7297598 , 4.01613464]), array([2.1206201 , 3.16725837, 1.84110494, 4.42997073, 3.15991485,
       1.46826416, 0.20366896, 1.73055792, 4.01909429]), array([2.12282394, 3.16048576, 1.83797282, 4.42761334, 3.15366143,
       1.47447305, 0.21037943, 1.73055438, 4.01871694]), array([2.12291088, 3.16602613, 1.83897445, 4.42736263, 3.15826974,
       1.47530541, 0.20634662, 1.72834482, 4.01724237]), array([2.12193374, 3.16668896, 1.8393312 , 4.42736612, 3.15787334,
       1.47551955, 0.20699286, 1.72753251, 4.01824874]), array([2.1235786 , 3.16665486, 1.84092744, 4.42705204, 3.15836106,
       1.47767623, 0.20660728, 1.72841297, 4.02027171]), array([2.12096558, 3.16616353, 1.83996731, 4.42674782, 3.15800221,
       1.4764853 , 0.2070631 , 1.72765348, 4.01732923]), array([2.12026174, 3.16706369, 1.83749558, 4.42721962, 3.16000675,
       1.4735881 , 0.20772605, 1.72719825, 4.01827369]), array([2.120364  , 3.16757414, 1.83637824, 4.42939014, 3.16002802,
       1.47360337, 0.20862402, 1.72486605, 4.01660578]), array([2.12060387, 3.16586184, 1.83423427, 4.42879483, 3.15861614,
       1.47375401, 0.21090774, 1.72479135, 4.01689081]), array([2.12099201, 3.16492944, 1.83475478, 4.42815362, 3.15888299,
       1.4732018 , 0.21062618, 1.72351722, 4.01707448]), array([2.1200712 , 3.16542131, 1.83227475, 4.42768058, 3.15768847,
       1.47331284, 0.20856104, 1.7220797 , 4.01691902]), array([2.12132027, 3.16591768, 1.83497613, 4.42713641, 3.15832697,
       1.47253385, 0.21107667, 1.72345063, 4.01624747]), array([2.12219655, 3.16655164, 1.83391742, 4.42808489, 3.15999595,
       1.47231458, 0.21361747, 1.7217849 , 4.0161794 ]), array([2.12150378, 3.16603017, 1.83384942, 4.43018849, 3.15966612,
       1.46997868, 0.21547516, 1.72093315, 4.01560024]), array([2.11961988, 3.1652175 , 1.83404551, 4.42982989, 3.16077156,
       1.47119934, 0.21708202, 1.7200026 , 4.01342716]), array([2.12023431, 3.16465364, 1.83334749, 4.42979817, 3.16156533,
       1.47061969, 0.21660351, 1.72071782, 4.0124657 ]), array([2.12133253, 3.16546358, 1.83464269, 4.43141839, 3.15939545,
       1.47239665, 0.21877292, 1.71821512, 4.01336651]), array([2.12204703, 3.16610787, 1.83496823, 4.43233465, 3.1587876 ,
       1.47278908, 0.22152635, 1.7163728 , 4.01474078]), array([2.12435321, 3.1659786 , 1.83467997, 4.43388687, 3.15852496,
       1.47306688, 0.22379093, 1.71494372, 4.01440254]), array([2.12293771, 3.16516515, 1.83614313, 4.43534583, 3.15600613,
       1.47187611, 0.22446231, 1.71461162, 4.01437866]), array([2.12464661, 3.16625576, 1.83624951, 4.43422405, 3.15938863,
       1.47297044, 0.22393136, 1.71549092, 4.01438522]), array([2.12380241, 3.16814626, 1.8336297 , 4.43465083, 3.15888536,
       1.47354867, 0.22245223, 1.71241218, 4.01431816]), array([2.12425226, 3.16748362, 1.83424101, 4.43363608, 3.15894427,
       1.47296322, 0.2220909 , 1.71127506, 4.01431946]), array([2.12435999, 3.17043372, 1.83335147, 4.43251661, 3.15727777,
       1.47380336, 0.22343779, 1.71276304, 4.0131608 ]), array([2.12338571, 3.16999162, 1.83347401, 4.43228313, 3.15782261,
       1.47450632, 0.22413779, 1.71235211, 4.01208813]), array([2.12355247, 3.16952252, 1.83232592, 4.43134656, 3.15705398,
       1.47768196, 0.22421207, 1.71179507, 4.0134388 ]), array([2.12274552, 3.17034783, 1.833314  , 4.43189917, 3.15830907,
       1.47397015, 0.22520045, 1.71211284, 4.01326895]), array([2.12274637, 3.17041021, 1.8304139 , 4.43164634, 3.15924268,
       1.47213287, 0.22557303, 1.71220291, 4.01172422]), array([2.12181405, 3.17037104, 1.83043202, 4.43220771, 3.15790973,
       1.4714437 , 0.22590699, 1.71176826, 4.01144797]), array([2.12240477, 3.170357  , 1.83046254, 4.43261438, 3.15790074,
       1.4715063 , 0.22647746, 1.71144958, 4.011363  ]), array([2.12240864, 3.17147243, 1.83113663, 4.43325095, 3.15838261,
       1.47095307, 0.22722636, 1.71122013, 4.01061524]), array([2.12230312, 3.17030813, 1.8303686 , 4.43291374, 3.1578241 ,
       1.471673  , 0.22681992, 1.7122811 , 4.01137483]), array([2.12290061, 3.16922294, 1.83102686, 4.43176773, 3.15762736,
       1.47073935, 0.22717956, 1.71162738, 4.01111805]), array([2.12256041, 3.17085612, 1.83031093, 4.43205592, 3.15746455,
       1.47179128, 0.22669974, 1.71149512, 4.01121296]), array([2.12260994, 3.17021397, 1.82923032, 4.43243625, 3.15708894,
       1.47253369, 0.22742535, 1.71063742, 4.01157778]), array([2.12358957, 3.17037181, 1.82848959, 4.43293236, 3.15631552,
       1.47198508, 0.22730174, 1.71052328, 4.01263032]), array([2.12435786, 3.16983716, 1.82809473, 4.4335691 , 3.15556448,
       1.47254793, 0.22665998, 1.71036074, 4.01160169]), array([2.12332317, 3.17034743, 1.82910845, 4.43314615, 3.15573735,
       1.47217707, 0.22731826, 1.71038011, 4.01287831]), array([2.12461963, 3.17014985, 1.82843774, 4.43282211, 3.15695401,
       1.47313284, 0.2275365 , 1.71031986, 4.01356201]), array([2.1236962 , 3.17055421, 1.82871305, 4.43344476, 3.15671095,
       1.47174507, 0.22730676, 1.70991477, 4.01251953]), array([2.12340084, 3.17093993, 1.82774841, 4.43404589, 3.15635107,
       1.47111201, 0.2284167 , 1.70925024, 4.0122315 ]), array([2.12252526, 3.17056852, 1.82674535, 4.43431403, 3.15638256,
       1.47058775, 0.22778354, 1.70824568, 4.01261384]), array([2.12265408, 3.17201962, 1.82628706, 4.43392476, 3.15596652,
       1.47014961, 0.22751382, 1.70734841, 4.01231727]), array([2.12293174, 3.17154819, 1.82648819, 4.43340008, 3.1558301 ,
       1.46981084, 0.2277108 , 1.70695181, 4.0122217 ]), array([2.12291062, 3.17132209, 1.82599551, 4.4344082 , 3.15585226,
       1.46830136, 0.22815848, 1.70683114, 4.01212123]), array([2.12352322, 3.17156459, 1.82626866, 4.43352692, 3.15573998,
       1.46993269, 0.22776715, 1.70685127, 4.01293095]), array([2.12326268, 3.17140697, 1.82567442, 4.4335968 , 3.15627833,
       1.47089836, 0.22870163, 1.70572643, 4.01287511]), array([2.12326268, 3.17140697, 1.82567442, 4.4335968 , 3.15627833,
       1.47089836, 0.22870163, 1.70572643, 4.01287511])], [array([ 1.47697555,  3.20683193,  2.37828266,  2.85197722,  3.02653218,
       -0.39966679, -0.16409917,  1.38024776,  2.50468024]), array([ 1.57498356,  3.26009676,  2.29608846,  2.87447519,  3.07361297,
       -0.4393935 , -0.20944057,  1.34972186,  2.54893414]), array([ 1.56006292,  3.31956177,  1.69996485,  2.76651581,  2.994326  ,
       -0.61391627, -0.21228295,  1.60845253,  3.09199814]), array([ 1.35168142,  3.28731418,  1.07978185,  2.52854971,  3.0037048 ,
       -0.66864412, -0.08611863,  1.77267502,  3.70235335]), array([ 1.3412788 ,  3.28474741,  1.05154343,  2.51592006,  3.00575309,
       -0.66901845, -0.07971248,  1.77976223,  3.73086761]), array([ 1.27582487,  3.24243815,  0.93824288,  2.40997276,  3.06187438,
       -0.60817831, -0.03475851,  1.79940714,  3.86618956]), array([ 1.26398768,  3.22492762,  0.92257776,  2.37918272,  3.08759666,
       -0.58593275, -0.02343583,  1.80157876,  3.88849666]), array([ 1.27685181,  3.18890673,  0.94853717,  2.35512222,  3.14317889,
       -0.57093444, -0.01527765,  1.79648393,  3.85758932]), array([ 1.28048538,  3.1735531 ,  0.94531913,  2.37272755,  3.16080977,
       -0.59625233, -0.01594556,  1.7923039 ,  3.84628309]), array([ 1.27655919,  3.15225133,  0.9484154 ,  2.37113563,  3.17767756,
       -0.59131685, -0.01188894,  1.78511588,  3.84768327]), array([ 1.270513  ,  3.13947077,  0.94804451,  2.377336  ,  3.17236229,
       -0.59470243, -0.00646714,  1.77791346,  3.84985258]), array([ 1.26317327e+00,  3.12645640e+00,  9.54997121e-01,  2.37951325e+00,
        3.16200501e+00, -5.90322564e-01,  2.97005814e-03,  1.76706132e+00,
        3.84982883e+00]), array([ 1.25305652,  3.12681397,  0.96736982,  2.39093413,  3.15356525,
       -0.59370222,  0.01935316,  1.74575955,  3.84351617]), array([ 1.20765899,  3.14059645,  0.99616316,  2.41480649,  3.15165288,
       -0.58494799,  0.07287698,  1.67368927,  3.84797647]), array([ 1.19337814,  3.14456775,  1.00294912,  2.42721902,  3.15202762,
       -0.58848974,  0.08969979,  1.64915283,  3.84899177]), array([ 1.19552933,  3.14261785,  1.00404425,  2.42821864,  3.15169709,
       -0.59046465,  0.08900051,  1.64800243,  3.84608381]), array([ 1.1964856 ,  3.14023438,  1.0043928 ,  2.42690854,  3.15119024,
       -0.58945762,  0.08819404,  1.64596851,  3.84564327]), array([ 1.19783931,  3.13574608,  1.00204776,  2.42589738,  3.14985559,
       -0.5900032 ,  0.08578709,  1.64068346,  3.8468343 ]), array([ 1.21111348,  3.13936074,  0.99328173,  2.4159639 ,  3.14051854,
       -0.5903905 ,  0.06961599,  1.60331539,  3.84735957]), array([ 1.21595796,  3.14081378,  0.98977645,  2.41321621,  3.14300145,
       -0.59162586,  0.06377128,  1.58811975,  3.8473884 ]), array([ 1.21628836,  3.14099293,  0.98985979,  2.41245598,  3.14347143,
       -0.59095935,  0.0634096 ,  1.58645446,  3.84740266]), array([ 1.21504543,  3.14148961,  0.98998675,  2.41302991,  3.14366681,
       -0.59080219,  0.06448525,  1.58429254,  3.84805364]), array([ 1.21108855,  3.14319824,  0.99355845,  2.41600652,  3.14304241,
       -0.59049385,  0.06983214,  1.57501677,  3.84726468]), array([ 1.21018593,  3.14306108,  0.99401809,  2.41703447,  3.14251086,
       -0.59093828,  0.07094903,  1.57308398,  3.84719734]), array([ 1.20912753,  3.1420925 ,  0.99473665,  2.41760804,  3.14152167,
       -0.59069045,  0.07220491,  1.57111694,  3.8472533 ]), array([ 1.2091189 ,  3.14173021,  0.9947558 ,  2.41758121,  3.14173142,
       -0.59064852,  0.07221449,  1.57107396,  3.84725725]), array([ 1.20911665,  3.14166276,  0.99473447,  2.41761475,  3.14170974,
       -0.5906921 ,  0.07221279,  1.57107104,  3.84726063]), array([ 1.20911528,  3.14158449,  0.99474923,  2.41760887,  3.14162614,
       -0.59067954,  0.07221993,  1.57107073,  3.84725323]), array([ 1.20910661,  3.14158376,  0.99474763,  2.4176107 ,  3.14162361,
       -0.590677  ,  0.07222565,  1.57106281,  3.84726029]), array([ 1.20901643,  3.14158414,  0.99481533,  2.41767223,  3.14160026,
       -0.59067198,  0.07234047,  1.57089035,  3.84724819]), array([ 1.20900958,  3.14158513,  0.99481686,  2.41767969,  3.14159947,
       -0.59067592,  0.07234797,  1.57087706,  3.84724882]), array([ 1.20900988,  3.14158916,  0.99481401,  2.41767778,  3.14160258,
       -0.59067515,  0.07234579,  1.57087433,  3.84725156]), array([ 1.20901501,  3.14159467,  0.99481277,  2.41767509,  3.14160457,
       -0.5906758 ,  0.07234082,  1.57086877,  3.84724941]), array([ 1.20902072,  3.14159668,  0.99480763,  2.4176719 ,  3.14160081,
       -0.59067759,  0.0723335 ,  1.57086082,  3.84724984]), array([ 1.20902674,  3.14159605,  0.99480377,  2.41766547,  3.14159748,
       -0.59067548,  0.07232588,  1.57085164,  3.84725052]), array([ 1.20903591,  3.14159071,  0.9947961 ,  2.41765907,  3.14159615,
       -0.59067661,  0.07231418,  1.57083666,  3.84725143]), array([ 1.20903739,  3.14159054,  0.99479643,  2.41765855,  3.141597  ,
       -0.59067676,  0.07231323,  1.57083463,  3.84725024]), array([ 1.20903801,  3.14159119,  0.99479597,  2.41765856,  3.14159777,
       -0.59067736,  0.07231267,  1.57083235,  3.84725042]), array([ 1.20903867,  3.14159294,  0.99479496,  2.41765729,  3.1415982 ,
       -0.59067699,  0.07231154,  1.5708265 ,  3.84725149]), array([ 1.20903973,  3.14159383,  0.99479501,  2.41765623,  3.14159631,
       -0.59067694,  0.07231066,  1.57082088,  3.84725119]), array([ 1.20904   ,  3.14159348,  0.99479466,  2.41765649,  3.14159541,
       -0.59067775,  0.07231034,  1.57081867,  3.84725109]), array([ 1.20903994,  3.1415917 ,  0.99479458,  2.41765615,  3.14159427,
       -0.59067778,  0.07231002,  1.57081488,  3.84725109])], [array([ 1.47697555,  3.20683193,  2.37828266,  2.85197722,  3.02653218,
       -0.39966679, -0.16409917,  1.38024776,  2.50468024]), array([ 1.5383778 ,  3.24530201,  2.34217406,  2.86174004,  3.06359046,
       -0.42193291, -0.1826057 ,  1.35009491,  2.51560934]), array([ 1.50844423,  3.19944299,  2.24952141,  2.87797288,  2.99721345,
